302.8401,3.0291,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
302.8401,3.0392,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
303.1841,2.6263,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
303.1841,303.2522,-0.06812,2.626267,2.633283,-0.007016667
,,,,,
303.1841,2.6397,2,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
303.1841,303.2522,-0.06812,2.6397,2.633283,0.006416667
303.1841,303.2631,-0.07903,2.6397,2.645833,-0.006133333
,,,,,
303.1841,2.8332,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
303.1841,303.2707,-0.08656,2.833217,2.829767,0.00345
,,,,,
303.1841,2.8476,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
443.5662,4.679,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
443.5662,443.6442,-0.07801,4.678983,4.681667,-0.002683333
,,,,,
443.8948,5.162,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
443.8948,5.1733,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
443.9068,5.2442,15,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
443.9068,443.8888,0.01797,5.244167,5.2356,0.008566667
443.9068,443.8888,0.01797,5.244167,5.241867,0.0023
443.9068,443.889,0.01777,5.244167,5.24815,-0.003983333
443.9068,443.8892,0.01759,5.244167,5.250233,-0.006066667
443.9068,443.8893,0.01752,5.244167,5.2377,0.006466667
443.9068,443.8895,0.01734,5.244167,5.24605,-0.001883333
443.9068,443.8897,0.01708,5.244167,5.239783,0.004383333
443.9068,443.9183,-0.01149,5.244167,5.2356,0.008566667
443.9068,443.9191,-0.01226,5.244167,5.2377,0.006466667
443.9068,443.9192,-0.01245,5.244167,5.239783,0.004383333
443.9068,443.9198,-0.01295,5.244167,5.252317,-0.00815
443.9068,443.9198,-0.01302,5.244167,5.24815,-0.003983333
443.9068,443.9203,-0.01352,5.244167,5.241867,0.0023
443.9068,443.9205,-0.01369,5.244167,5.24605,-0.001883333
443.9068,443.9207,-0.01394,5.244167,5.250233,-0.006066667
,,,,,
445.7583,3.6357,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
445.7583,445.838,-0.07968,3.635717,3.63865,-0.002933333
,,,,,
445.7583,3.6504,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
449.2272,4.7388,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
449.2272,4.7503,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
449.2272,4.8391,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
453.7556,3.0851,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
454.558,3.703,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
454.558,454.6392,-0.08121,3.703,3.707617,-0.004616667
,,,,,
454.558,3.715,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
454.558,454.6392,-0.08121,3.715033,3.707617,0.007416667
,,,,,
454.558,3.8402,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
454.558,3.8541,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
454.558,3.9525,2,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
454.558,454.6351,-0.07706,3.952533,3.947983,0.00455
454.558,454.6372,-0.07923,3.952533,3.95845,-0.005916667
,,,,,
454.558,3.9667,2,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
454.558,454.6349,-0.07692,3.966683,3.975167,-0.008483333
454.558,454.6372,-0.07923,3.966683,3.95845,0.008233333
,,,,,
501.2607,4.4525,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
501.2607,4.4624,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
506.5915,3.5532,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
592.3154,5.9317,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
592.3154,5.9405,1,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
592.3154,592.232,0.08343,5.940517,5.931667,0.00885
,,,,,
592.3154,6.0351,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
592.3154,6.0447,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
592.3154,6.1488,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
592.3154,6.1638,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
